
CCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiAppiOSProxy.o /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400590596.241603
e400590596.333689
r1
xCompileC
xbuild/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiAppiOSProxy.o
x/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/TiAppiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/TiAppiOSProxy.ma0fc3d0487e0b741^2f87550487e0b741^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/TiAppiOSProxy.m0000000000000000^4024"CompileC build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiAppiOSProxy.o Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a9dc9c02-4dea-456a-bf44-081adbd04d2e -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/KievTours-generated-files.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/KievTours-own-target-headers.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/KievTours-all-target-headers.hmap -iquote /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/KievTours-project-headers.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/DerivedSources/i386 -I/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/DerivedSources -F/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_g/kfwp3px94zb3ptf952wzwrl00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KievTours_Prefix-hdgdojxsmcbsrdavutfmnfxoqhsy/KievTours_Prefix.pch -MMD -MT dependencies -MF /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiAppiOSProxy.d --serialize-diagnostics /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiAppiOSProxy.dia -c /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/TiAppiOSProxy.m -o /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiAppiOSProxy.o36"8CF8E0D1-AB74-409B-9561-B50AC8BA3029-

CCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiBase.o /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400590593.232314
e400590593.390976
r1
xCompileC
xbuild/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiBase.o
x/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/TiBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/TiBase.m639c3b0187e0b741^2313640187e0b741^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/TiBase.m0000000000000000^3982"CompileC build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiBase.o Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a9dc9c02-4dea-456a-bf44-081adbd04d2e -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/KievTours-generated-files.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/KievTours-own-target-headers.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/KievTours-all-target-headers.hmap -iquote /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/KievTours-project-headers.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/DerivedSources/i386 -I/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/DerivedSources -F/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_g/kfwp3px94zb3ptf952wzwrl00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KievTours_Prefix-hdgdojxsmcbsrdavutfmnfxoqhsy/KievTours_Prefix.pch -MMD -MT dependencies -MF /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiBase.d --serialize-diagnostics /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiBase.dia -c /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/TiBase.m -o /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiBase.o36"E158C5C1-CC8B-48EC-BC12-1F74D9ED18B6-

CCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiBindingEvent.o /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/TiBindingEvent.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400590597.576501
e400590597.637495
r1
xCompileC
xbuild/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiBindingEvent.o
x/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/TiBindingEvent.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/TiBindingEvent.m:117:45: warning: instance method '-createEventObject:' not found (return type defaults to 'id') [-Wobjc-method-access]
o            NSDictionary *modifiedPayload = [currentTarget createEventObject:curPayload];
o                                            ^              ~~~~~~~~~~~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/TiBindingEvent.m41bb930587e0b741^0f43a30587e0b741^-404"/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/TiBindingEvent.m:117:45: warning: instance method '-createEventObject:' not found (return type defaults to 'id') [-Wobjc-method-access]            NSDictionary *modifiedPayload = [currentTarget createEventObject:curPayload];                                            ^              ~~~~~~~~~~~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@78"Instance method '-createEventObject:' not found (return type defaults to 'id')-400590597#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@112"file://localhost/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/TiBindingEvent.m0000000000000000^116#44#116#44#4222#0#14"Semantic Issue1(3@112"file://localhost/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/TiBindingEvent.m0000000000000000^116#59#116#76#4237#0#-0#0#0#-19%DVTDocumentLocation4@112"file://localhost/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/TiBindingEvent.m0000000000000000^4030"CompileC build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiBindingEvent.o Classes/TiBindingEvent.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a9dc9c02-4dea-456a-bf44-081adbd04d2e -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/KievTours-generated-files.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/KievTours-own-target-headers.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/KievTours-all-target-headers.hmap -iquote /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/KievTours-project-headers.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/DerivedSources/i386 -I/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/DerivedSources -F/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_g/kfwp3px94zb3ptf952wzwrl00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KievTours_Prefix-hdgdojxsmcbsrdavutfmnfxoqhsy/KievTours_Prefix.pch -MMD -MT dependencies -MF /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiBindingEvent.d --serialize-diagnostics /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiBindingEvent.dia -c /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/TiBindingEvent.m -o /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiBindingEvent.o36"B9049711-8730-413E-BF89-715B8367BE27-

CCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiBindingRunLoop.o /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/TiBindingRunLoop.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400590597.598802
e400590597.637967
r1
xCompileC
xbuild/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiBindingRunLoop.o
x/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/TiBindingRunLoop.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/TiBindingRunLoop.m166e990587e0b741^b150a30587e0b741^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/TiBindingRunLoop.m0000000000000000^4042"CompileC build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiBindingRunLoop.o Classes/TiBindingRunLoop.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a9dc9c02-4dea-456a-bf44-081adbd04d2e -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/KievTours-generated-files.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/KievTours-own-target-headers.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/KievTours-all-target-headers.hmap -iquote /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/KievTours-project-headers.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/DerivedSources/i386 -I/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/DerivedSources -F/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_g/kfwp3px94zb3ptf952wzwrl00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KievTours_Prefix-hdgdojxsmcbsrdavutfmnfxoqhsy/KievTours_Prefix.pch -MMD -MT dependencies -MF /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiBindingRunLoop.d --serialize-diagnostics /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiBindingRunLoop.dia -c /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/TiBindingRunLoop.m -o /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiBindingRunLoop.o36"35566E0B-CAB0-452C-A8B7-4A183077FAB6-

CCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiBindingTiValue.o /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/TiBindingTiValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400590597.618127
e400590597.693406
r1
xCompileC
xbuild/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiBindingTiValue.o
x/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/TiBindingTiValue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/TiBindingTiValue.m2d609e0587e0b741^8882b10587e0b741^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/TiBindingTiValue.m0000000000000000^4042"CompileC build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiBindingTiValue.o Classes/TiBindingTiValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a9dc9c02-4dea-456a-bf44-081adbd04d2e -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/KievTours-generated-files.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/KievTours-own-target-headers.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/KievTours-all-target-headers.hmap -iquote /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/KievTours-project-headers.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/DerivedSources/i386 -I/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/DerivedSources -F/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_g/kfwp3px94zb3ptf952wzwrl00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KievTours_Prefix-hdgdojxsmcbsrdavutfmnfxoqhsy/KievTours_Prefix.pch -MMD -MT dependencies -MF /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiBindingTiValue.d --serialize-diagnostics /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiBindingTiValue.dia -c /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/TiBindingTiValue.m -o /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiBindingTiValue.o36"D715F3B2-E44C-4F48-982F-C033D1E39EC5-

