o/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiAnimation.m:607:91: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]
o                                [self animationCompleted:[NSString stringWithFormat:@"%X",(void *)theview]
o                                                                                      ~~  ^~~~~~~~~~~~~~~
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiAnimation.md5eafb09ade0b741^51163a0aade0b741^-795"/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiAnimation.m:603:89: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]                                [self animationStarted:[NSString stringWithFormat:@"%X",(void *)theview]                                                                                     ~~  ^~~~~~~~~~~~~~~/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiAnimation.m:607:91: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]                                [self animationCompleted:[NSString stringWithFormat:@"%X",(void *)theview]                                                                                      ~~  ^~~~~~~~~~~~~~~2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@71"Format specifies type 'unsigned int' but the argument has type 'void *'-400600330#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@90"file://localhost/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiAnimation.m0000000000000000^602#88#602#88#20574#0#19"Format String Issue3(3@90"file://localhost/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiAnimation.m0000000000000000^602#84#602#86#20570#2#3@90"file://localhost/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiAnimation.m0000000000000000^602#88#602#103#20574#8#3@90"file://localhost/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiAnimation.m0000000000000000^602#84#602#86#20570#2#-2@71"Format specifies type 'unsigned int' but the argument has type 'void *'-400600330#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@90"file://localhost/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiAnimation.m0000000000000000^606#90#606#90#20863#0#19"Format String Issue3(3@90"file://localhost/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiAnimation.m0000000000000000^606#86#606#88#20859#2#3@90"file://localhost/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiAnimation.m0000000000000000^606#90#606#105#20863#8#3@90"file://localhost/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiAnimation.m0000000000000000^606#86#606#88#20859#2#-0#0#0#-19%DVTDocumentLocation4@90"file://localhost/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiAnimation.m0000000000000000^3708"CompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiAnimation.o Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Documents/GitHub/KievTours/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a9dc9c02-4dea-456a-bf44-081adbd04d2e -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-generated-files.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-own-target-headers.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-all-target-headers.hmap -iquote /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-project-headers.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/DerivedSources/i386 -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/DerivedSources -F/Users/admin/Documents/GitHub/KievTours/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_g/kfwp3px94zb3ptf952wzwrl00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KievTours_Prefix-betmtdwtojaudggobhzgbvsdtlee/KievTours_Prefix.pch -MMD -MT dependencies -MF /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiAnimation.d --serialize-diagnostics /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiAnimation.dia -c /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiAnimation.m -o /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiAnimation.o36"F3ACC5C3-CD10-4099-9CA3-4B29C3A9A7DC-

CCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiApp.o /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiApp.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400600332.199648
e400600332.613563
r1
xCompileC
xbuild/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiApp.o
x/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiApp.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiApp.m90db330cade0b741^77f69d0cade0b741^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiApp.m0000000000000000^3672"CompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiApp.o Classes/TiApp.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Documents/GitHub/KievTours/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a9dc9c02-4dea-456a-bf44-081adbd04d2e -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-generated-files.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-own-target-headers.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-all-target-headers.hmap -iquote /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-project-headers.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/DerivedSources/i386 -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/DerivedSources -F/Users/admin/Documents/GitHub/KievTours/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_g/kfwp3px94zb3ptf952wzwrl00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KievTours_Prefix-betmtdwtojaudggobhzgbvsdtlee/KievTours_Prefix.pch -MMD -MT dependencies -MF /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiApp.d --serialize-diagnostics /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiApp.dia -c /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiApp.m -o /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiApp.o36"7CB796C5-72F7-4ECC-815C-4B548B278032-

CCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400600329.957266
e400600330.052950
r1
xCompileC
xbuild/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiAppPropertiesProxy.o
x/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiAppPropertiesProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiAppPropertiesProxy.meb35f509ade0b741^7a8d0d0aade0b741^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiAppPropertiesProxy.m0000000000000000^3762"CompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiAppPropertiesProxy.o Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Documents/GitHub/KievTours/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a9dc9c02-4dea-456a-bf44-081adbd04d2e -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-generated-files.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-own-target-headers.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-all-target-headers.hmap -iquote /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-project-headers.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/DerivedSources/i386 -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/DerivedSources -F/Users/admin/Documents/GitHub/KievTours/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_g/kfwp3px94zb3ptf952wzwrl00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KievTours_Prefix-betmtdwtojaudggobhzgbvsdtlee/KievTours_Prefix.pch -MMD -MT dependencies -MF /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiAppPropertiesProxy.d --serialize-diagnostics /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiAppPropertiesProxy.dia -c /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiAppPropertiesProxy.m -o /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiAppPropertiesProxy.o36"381498D0-5098-4591-87CB-35F55E16E463-

CCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400600333.192128
e400600333.272476
r1
xCompileC
xbuild/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o
x/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m6953310dade0b741^d6c5450dade0b741^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m0000000000000000^3822"CompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Documents/GitHub/KievTours/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a9dc9c02-4dea-456a-bf44-081adbd04d2e -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-generated-files.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-own-target-headers.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-all-target-headers.hmap -iquote /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-project-headers.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/DerivedSources/i386 -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/DerivedSources -F/Users/admin/Documents/GitHub/KievTours/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_g/kfwp3px94zb3ptf952wzwrl00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KievTours_Prefix-betmtdwtojaudggobhzgbvsdtlee/KievTours_Prefix.pch -MMD -MT dependencies -MF /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.d --serialize-diagnostics /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.dia -c /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m -o /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o36"5C1506F2-AE9E-4380-86EE-243C52CAD6E5-

CCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400600333.204787
e400600333.260700
r1
xCompileC
xbuild/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o
x/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m9390340dade0b741^41bc420dade0b741^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m0000000000000000^3822"CompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Documents/GitHub/KievTours/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a9dc9c02-4dea-456a-bf44-081adbd04d2e -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-generated-files.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-own-target-headers.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-all-target-headers.hmap -iquote /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-project-headers.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/DerivedSources/i386 -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/DerivedSources -F/Users/admin/Documents/GitHub/KievTours/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_g/kfwp3px94zb3ptf952wzwrl00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KievTours_Prefix-betmtdwtojaudggobhzgbvsdtlee/KievTours_Prefix.pch -MMD -MT dependencies -MF /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.d --serialize-diagnostics /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.dia -c /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m -o /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o36"728FCE48-2AE2-431E-B14C-394CF5B8C52D-

CCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiAppiOSProxy.o /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400600333.176208
e400600333.272555
r1
xCompileC
xbuild/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiAppiOSProxy.o
x/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiAppiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
